element,web_name,team,position,price,total_mins,total_starts,season_ok,gw4_ok,season_ppg,gw4_ppg,season_start_rate,season_mins90_rate,season_rotation_risk,gw4_start_rate,gw4_mins90_rate,gw4_rotation_risk,season_value_score,gw4_value_score,season_save_score,season_cs_score,season_bps_score,gw4_save_score,gw4_cs_score,gw4_bps_score,season_dc_score,season_attacking_score,gw4_dc_score,gw4_attacking_score,season_set_piece_score,gw4_set_piece_score,season_goal_score,season_creative_score,gw4_goal_score,gw4_creative_score,season_shot_quality_score,season_creativity_depth_score,season_finishing_skill_score,gw4_shot_quality_score,gw4_creativity_depth_score,gw4_finishing_skill_score,season_save_score_norm,gw4_save_score_norm,season_cs_score_norm,gw4_cs_score_norm,season_bps_score_norm,gw4_bps_score_norm,season_value_score_norm,gw4_value_score_norm,season_reliability_score_norm,season_mins90_score_norm,gw4_reliability_score_norm,gw4_mins90_score_norm,season_dc_score_norm,gw4_dc_score_norm,season_attacking_score_norm,gw4_attacking_score_norm,season_set_piece_score_norm,gw4_set_piece_score_norm,season_goal_score_norm,gw4_goal_score_norm,season_creative_score_norm,gw4_creative_score_norm,season_shot_quality_score_norm,gw4_shot_quality_score_norm,season_creativity_depth_score_norm,gw4_creativity_depth_score_norm,season_finishing_skill_score_norm,gw4_finishing_skill_score_norm,season_att_goal_score_norm,gw4_att_goal_score_norm,season_att_creative_score_norm,gw4_att_creative_score_norm,season_att_dc_score_norm,gw4_att_dc_score_norm,season_att_bps_score_norm,gw4_att_bps_score_norm,season_att_value_score_norm,gw4_att_value_score_norm,season_att_reliability_norm,season_att_mins90_norm,gw4_att_reliability_norm,gw4_att_mins90_norm,season_overall_score,season_att_overall_score,gw4_overall_score,gw4_att_overall_score,season_save_score_rating,gw4_save_score_rating,season_cs_score_rating,gw4_cs_score_rating,season_bps_score_rating,gw4_bps_score_rating,season_value_score_rating,gw4_value_score_rating,season_reliability_score_rating,season_mins90_score_rating,gw4_reliability_score_rating,gw4_mins90_score_rating,season_dc_score_rating,gw4_dc_score_rating,season_attacking_score_rating,gw4_attacking_score_rating,season_set_piece_score_rating,gw4_set_piece_score_rating,season_goal_score_rating,gw4_goal_score_rating,season_creative_score_rating,gw4_creative_score_rating,season_shot_quality_score_rating,gw4_shot_quality_score_rating,season_creativity_depth_score_rating,gw4_creativity_depth_score_rating,season_finishing_skill_score_rating,gw4_finishing_skill_score_rating,season_att_goal_score_rating,gw4_att_goal_score_rating,season_att_creative_score_rating,gw4_att_creative_score_rating,season_att_dc_score_rating,gw4_att_dc_score_rating,season_att_bps_score_rating,gw4_att_bps_score_rating,season_att_value_score_rating,gw4_att_value_score_rating,season_att_reliability_rating,season_att_mins90_rating,gw4_att_reliability_rating,gw4_att_mins90_rating,season_overall_rating,season_att_overall_rating,gw4_overall_rating,gw4_att_overall_rating,code,selected_by_percent
1,Raya,ARS,GKP,6.2,3330,37,True,True,4.378,7.0,0.974,1.0,0.016,0.75,1.0,0.15,0.7061290322580646,1.129032258064516,1.2932947368421053,0.6134295857988166,10.3836,1.0331,0.9367611940298507,14.467,,,,,,,,,,,,,,,,,1.0,1.0,5.0,5.0,5.0,5.0,3.0305926946695525,5.0,4.853727144866385,5.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.978,,3.4,,⭐,⭐,⭐⭐⭐⭐⭐,⭐⭐⭐⭐⭐,⭐⭐⭐⭐⭐,⭐⭐⭐⭐⭐,⭐⭐⭐,⭐⭐⭐⭐⭐,⭐⭐⭐⭐⭐,⭐⭐⭐⭐⭐,⭐,⭐⭐⭐⭐⭐,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,⭐⭐⭐⭐,N/A,⭐⭐⭐½,N/A,154561,36.4
5,Gabriel,ARS,DEF,7.3,2750,30,True,True,6.531,6.0,0.789,0.967,0.126,0.75,1.0,0.15,0.8946575342465753,0.8219178082191781,,0.6156957637997432,14.6098,,0.819888056206089,15.4286,2.411236842105263,0.074096,2.1965,0.093556,0.164,0.0,,,,,,,,,,,,,4.52382761614847,3.7819464346487,5.0,4.528792645922675,4.373722083044614,3.1972964082215647,3.812939521800281,4.818431911966988,1.0,5.0,3.7506732507067198,2.901725727835595,2.395619922288944,1.7945307855626327,1.0776975008883098,1.0,,,,,,,,,,,,,,,,,,,,,,,,,4.029,,3.063,,N/A,N/A,⭐⭐⭐⭐½,⭐⭐⭐⭐,⭐⭐⭐⭐⭐,⭐⭐⭐⭐½,⭐⭐⭐⭐½,⭐⭐⭐,⭐⭐⭐⭐,⭐⭐⭐⭐⭐,⭐,⭐⭐⭐⭐⭐,⭐⭐⭐⭐,⭐⭐⭐,⭐⭐½,⭐⭐,⭐,⭐,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,⭐⭐⭐⭐,N/A,⭐⭐⭐,N/A,226597,45.4
6,Saliba,ARS,DEF,6.3,2614,30,True,True,4.419,6.333,0.789,0.933,0.153,0.75,1.0,0.15,0.7014285714285714,1.0052380952380953,,0.5737674247886216,12.1676,,0.9367611940298507,16.267,1.7138815789473685,0.03732800000000001,1.75,0.1024,0.31,0.0,,,,,,,,,,,,,4.198460127520798,4.274531241704539,4.174862741785624,4.716541075567399,3.4514359829534924,3.732560321212804,3.812939521800281,4.631361760660248,1.0,5.0,2.6590751105778887,2.4311684890001315,1.5838926174496644,1.8696390658174096,1.1468672272888782,1.0,,,,,,,,,,,,,,,,,,,,,,,,,3.459,,3.157,,N/A,N/A,⭐⭐⭐⭐,⭐⭐⭐⭐½,⭐⭐⭐⭐,⭐⭐⭐⭐½,⭐⭐⭐½,⭐⭐⭐½,⭐⭐⭐⭐,⭐⭐⭐⭐½,⭐,⭐⭐⭐⭐⭐,⭐⭐½,⭐⭐½,⭐½,⭐⭐,⭐,⭐,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,⭐⭐⭐½,N/A,⭐⭐⭐,N/A,462424,17.1
7,Calafiori,ARS,DEF,5.6,1697,22,True,True,4.192,4.0,0.579,0.364,0.307,1.0,0.25,0.2,0.7485714285714287,0.7142857142857143,,0.6770575096277278,12.5058,,1.108889544235925,11.0436,1.3522500000000002,0.08460799999999999,0.6275,0.12035200000000001,1.114,0.0,,,,,,,,,,,,,5.0,5.0,4.289129149421404,3.54683073753513,3.67644987956272,2.8830290857166556,2.631504922644163,1.500687757909216,5.0,1.0,2.0929987075646093,1.2481886444473718,2.6276933945602257,2.0220976645435247,1.5277744877413242,1.0,,,,,,,,,,,,,,,,,,,,,,,,,3.426,,3.385,,N/A,N/A,⭐⭐⭐⭐⭐,⭐⭐⭐⭐⭐,⭐⭐⭐⭐½,⭐⭐⭐½,⭐⭐⭐½,⭐⭐⭐,⭐⭐½,⭐½,⭐⭐⭐⭐⭐,⭐,⭐⭐,⭐,⭐⭐½,⭐⭐,⭐½,⭐,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,⭐⭐⭐½,N/A,⭐⭐⭐½,N/A,466075,6.0
8,J.Timber,ARS,DEF,6.0,2452,28,True,False,4.967,0.0,0.737,0.821,0.186,0.0,0.0,0.0,0.8278333333333333,0.0,,0.5764580369843527,11.8482,,,,1.3977236842105263,0.08760400000000002,,,1.725,,,,,,,,,,,,,,4.219339507759633,,4.066948221978208,,4.054768698659749,,3.5203938115330518,4.015130674002751,,,2.1641804878299955,,2.6938361003179088,,1.8172450550752104,,,,,,,,,,,,,,,,,,,,,,,,,,3.442,,,,N/A,N/A,⭐⭐⭐⭐,N/A,⭐⭐⭐⭐,N/A,⭐⭐⭐⭐,N/A,⭐⭐⭐½,⭐⭐⭐⭐,N/A,N/A,⭐⭐,N/A,⭐⭐½,N/A,⭐⭐,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,⭐⭐⭐½,N/A,N/A,N/A,445122,15.2
10,Lewis-Skelly,ARS,DEF,5.0,697,5,False,True,0.0,3.75,0.0,0.0,0.0,0.75,1.0,0.15,0.0,0.75,,,,,0.683366515837104,12.418199999999999,,,0.392,0.02176,,0.0,,,,,,,,,,,,,,3.206549573797499,,3.8546539619979616,,2.987308697275103,,,1.0,5.0,,1.0,,1.1847983014861996,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.318,,N/A,N/A,N/A,⭐⭐⭐,N/A,⭐⭐⭐⭐,N/A,⭐⭐⭐,N/A,N/A,⭐,⭐⭐⭐⭐⭐,N/A,⭐,N/A,⭐,N/A,⭐,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,⭐⭐½,N/A,499169,1.9
16,Saka,ARS,MID,10.0,2218,25,True,True,5.065,7.667,0.658,0.64,0.237,0.75,0.333,0.283,0.5065000000000001,0.7666999999999999,,,14.1694,,,18.5888,0.7555394736842105,,0.96625,,5.356,4.626,0.30584736,0.339095,0.25771968000000006,0.6557799999999999,0.1118,1.102,-0.57,0.0564,0.653,0.46,,,,,3.6483193626027055,4.507445141065832,2.4639326129498853,2.999692108108108,3.1438263229308006,3.6283367556468176,1.0,2.332,1.9011142866317718,2.425918449737586,,,3.713959969597162,2.6821818181818182,3.55586048914142,1.746702871892,3.52507386694748,4.687627402190262,2.594244604316547,1.4260965720604497,3.401125967628431,2.150153217568948,2.583566760037348,3.742857142857143,2.420608456373451,1.746702871892,3.5349892864033787,4.687627402190262,1.9586385124487868,2.425918449737586,3.77777444240987,3.34101761654986,2.4639326129498853,3.0256761586638827,3.1438263229308006,3.6283367556468176,1.0,2.332,3.343,3.056,2.822,2.603,N/A,N/A,N/A,N/A,⭐⭐⭐½,⭐⭐⭐⭐½,⭐⭐½,⭐⭐⭐,⭐⭐⭐,⭐⭐⭐½,⭐,⭐⭐½,⭐⭐,⭐⭐½,N/A,N/A,⭐⭐⭐½,⭐⭐½,⭐⭐⭐½,⭐½,⭐⭐⭐½,⭐⭐⭐⭐½,⭐⭐½,⭐½,⭐⭐⭐½,⭐⭐,⭐⭐½,⭐⭐⭐½,⭐⭐½,⭐½,⭐⭐⭐½,⭐⭐⭐⭐½,⭐⭐,⭐⭐½,⭐⭐⭐⭐,⭐⭐⭐½,⭐⭐½,⭐⭐⭐,⭐⭐⭐,⭐⭐⭐½,⭐,⭐⭐½,⭐⭐⭐½,⭐⭐⭐,⭐⭐⭐,⭐⭐½,223340,11.6
17,Ødegaard,ARS,MID,7.8,1363,16,True,False,3.083,0.0,0.421,0.5,0.472,0.0,0.0,0.0,0.3952564102564103,0.0,,,12.254999999999999,,,,0.541407894736842,,,,1.915,,0.07635232,0.30659,,,0.0554,1.276,-0.25,,,,,,,,3.0127811436633745,,1.8733089423976856,,1.85753052917232,3.053388090349076,,,1.483041649272663,,,,1.9703572333417787,,1.554281955248708,,3.259214198811994,,1.512230215827338,,3.890921885995778,,2.703081232492997,,1.3080831822342696,,3.270916901079483,,1.548326504884967,,3.2031038933749585,,1.8733089423976856,,1.85753052917232,3.053388090349076,,,2.336,2.296,,,N/A,N/A,N/A,N/A,⭐⭐⭐,N/A,⭐⭐,N/A,⭐⭐,⭐⭐⭐,N/A,N/A,⭐½,N/A,N/A,N/A,⭐⭐,N/A,⭐½,N/A,⭐⭐⭐½,N/A,⭐½,N/A,⭐⭐⭐⭐,N/A,⭐⭐½,N/A,⭐½,N/A,⭐⭐⭐½,N/A,⭐½,N/A,⭐⭐⭐,N/A,⭐⭐,N/A,⭐⭐,⭐⭐⭐,N/A,N/A,⭐⭐½,⭐⭐½,N/A,N/A,184029,1.7
18,Madueke,ARS,MID,6.8,1205,16,True,False,2.769,0.0,0.421,0.0,0.472,0.0,0.0,0.0,0.4072058823529412,0.0,,,11.6514,,,,0.6535,,,,6.349,,0.12372799999999999,0.232295,,,0.0799,0.749,1.77,,,,,,,,2.812399369242261,,1.9367520683079662,,1.85753052917232,1.0,,,1.7018913971934109,,,,4.217126931846972,,1.9674766984404137,,2.6515524838719573,,1.9822541966426859,,2.4074595355383535,,3.4575163398692808,,1.5377467138710759,,2.6673402861698126,,1.76311377245509,,3.021913367153964,,1.9367520683079662,,1.85753052917232,1.0,,,2.105,2.021,,,N/A,N/A,N/A,N/A,⭐⭐⭐,N/A,⭐⭐,N/A,⭐⭐,⭐,N/A,N/A,⭐½,N/A,N/A,N/A,⭐⭐⭐⭐,N/A,⭐⭐,N/A,⭐⭐½,N/A,⭐⭐,N/A,⭐⭐½,N/A,⭐⭐⭐½,N/A,⭐½,N/A,⭐⭐½,N/A,⭐⭐,N/A,⭐⭐⭐,N/A,⭐⭐,N/A,⭐⭐,⭐,N/A,N/A,⭐⭐,⭐⭐,N/A,N/A,248857,0.8
19,Martinelli,ARS,MID,6.8,1065,11,True,False,1.9,0.0,0.289,0.182,0.644,0.0,0.0,0.0,0.27941176470588236,0.0,,,9.988999999999999,,,,0.52825,,,,3.38,,0.31362618000000003,0.17746,,,0.1847,1.152,-3.12,,,,,,,,2.260519545190472,,1.2582569656808524,,1.1411126187245588,1.7474332648870636,,,1.4573520439292253,,,,2.7126931846972386,,3.6237047402895723,,2.203054871129014,,3.9928057553956835,,3.541871921182266,,1.6311858076563956,,2.4583179155974033,,2.22185776811918,,1.52311377245509,,2.5228889622669826,,1.2582569656808524,,1.1411126187245588,1.7474332648870636,,,2.33,2.03,,,N/A,N/A,N/A,N/A,⭐⭐½,N/A,⭐½,N/A,⭐,⭐½,N/A,N/A,⭐½,N/A,N/A,N/A,⭐⭐½,N/A,⭐⭐⭐½,N/A,⭐⭐,N/A,⭐⭐⭐⭐,N/A,⭐⭐⭐½,N/A,⭐½,N/A,⭐⭐½,N/A,⭐⭐,N/A,⭐½,N/A,⭐⭐½,N/A,⭐½,N/A,⭐,⭐½,N/A,N/A,⭐⭐½,⭐⭐,N/A,N/A,444145,0.9
20,Trossard,ARS,MID,6.6,1997,21,True,True,3.839,6.0,0.553,0.333,0.287,0.75,1.0,0.15,0.5816666666666667,0.9090909090909092,,,12.231399999999999,,,16.267,0.5972500000000001,,0.08325,,2.614,1.333,0.25787484,0.20698500000000003,0.2361942,0.32889999999999997,0.1274,0.836,0.4,0.1069,0.657,0.36,,,,,3.0049464685866045,3.9388224921630095,2.8630136986301364,3.5316953316953317,2.5739484396200814,2.3675564681724848,1.0,5.0,1.5920683343502138,1.0,,,2.324550291360527,1.4847272727272727,3.137460308254117,1.684336126229217,2.4445410025457264,2.8494932028734903,2.8935251798561152,2.1706597862145225,2.6523574947220268,2.1583248212461696,2.945845004668534,3.6285714285714286,2.1880516178284983,1.684336126229217,2.4617204716013528,2.8494932028734903,1.6553293413173655,1.0,3.1960195719388826,2.9998824583829213,2.8630136986301364,3.55076864680205,2.5739484396200814,2.3675564681724848,1.0,5.0,2.649,2.427,2.439,2.273,N/A,N/A,N/A,N/A,⭐⭐⭐,⭐⭐⭐⭐,⭐⭐⭐,⭐⭐⭐½,⭐⭐½,⭐⭐½,⭐,⭐⭐⭐⭐⭐,⭐½,⭐,N/A,N/A,⭐⭐½,⭐½,⭐⭐⭐,⭐½,⭐⭐½,⭐⭐⭐,⭐⭐⭐,⭐⭐,⭐⭐½,⭐⭐,⭐⭐⭐,⭐⭐⭐½,⭐⭐,⭐½,⭐⭐½,⭐⭐⭐,⭐½,⭐,⭐⭐⭐,⭐⭐⭐,⭐⭐⭐,⭐⭐⭐½,⭐⭐½,⭐⭐½,⭐,⭐⭐⭐⭐⭐,⭐⭐½,⭐⭐½,⭐⭐½,⭐⭐½,116216,1.8
21,Rice,ARS,MID,7.2,3093,35,True,True,5.111,4.333,0.921,0.829,0.047,0.75,0.667,0.15,0.709861111111111,0.6018055555555556,,,14.0598,,,11.3334,1.6099605263157895,,2.2872500000000002,,6.751,8.519,0.09084679999999999,0.25770499999999996,0.0,0.15852,0.093,0.915,0.85,,1.056,0.0,,,,,3.6119346003817743,2.7305544670846396,3.543634249411497,2.3836108108108105,4.5712347354138405,4.404517453798768,1.0,3.668,3.5692944992132563,4.559144125958822,,,4.420825943754751,4.097818181818182,1.6806979336852668,1.0,2.8593818691149253,1.891400615747965,2.2335731414868105,,2.8747361013370867,2.97344228804903,3.11391223155929,3.217142857142857,1.3783482099032982,1.0,2.873772506169203,1.891400615747965,3.595852505515286,4.559144125958822,3.744874373367754,2.2750033058579806,3.543634249411497,2.4175977731384832,4.5712347354138405,4.404517453798768,1.0,3.668,3.125,3.115,2.078,2.001,N/A,N/A,N/A,N/A,⭐⭐⭐½,⭐⭐½,⭐⭐⭐½,⭐⭐½,⭐⭐⭐⭐½,⭐⭐⭐⭐½,⭐,⭐⭐⭐½,⭐⭐⭐½,⭐⭐⭐⭐½,N/A,N/A,⭐⭐⭐⭐½,⭐⭐⭐⭐,⭐½,⭐,⭐⭐⭐,⭐⭐,⭐⭐,N/A,⭐⭐⭐,⭐⭐⭐,⭐⭐⭐,⭐⭐⭐,⭐½,⭐,⭐⭐⭐,⭐⭐,⭐⭐⭐½,⭐⭐⭐⭐½,⭐⭐⭐½,⭐⭐½,⭐⭐⭐½,⭐⭐½,⭐⭐⭐⭐½,⭐⭐⭐⭐½,⭐,⭐⭐⭐½,⭐⭐⭐,⭐⭐⭐,⭐⭐,⭐⭐,204480,23.3
22,Merino,ARS,MID,5.3,1024,10,True,False,3.045,0.0,0.263,0.5,0.522,0.0,0.0,0.0,0.5745283018867925,0.0,,,12.6208,,,,1.2305000000000001,,,,0.352,,0.3189624,0.16876999999999998,,,0.2372,1.071,0.64,,,,,,,,3.134218607353307,,2.825114101738777,,1.0,3.053388090349076,,,2.8284319707138508,,,,1.1783633139092982,,3.67024545595876,,2.1319790207645353,,5.0,,3.3138634764250527,,3.03548085901027,,2.4841863597187537,,2.151259736171336,,2.8687425149700605,,3.3129108756341368,,2.825114101738777,,1.0,3.053388090349076,,,2.705,2.382,,,N/A,N/A,N/A,N/A,⭐⭐⭐,N/A,⭐⭐⭐,N/A,⭐,⭐⭐⭐,N/A,N/A,⭐⭐⭐,N/A,N/A,N/A,⭐,N/A,⭐⭐⭐½,N/A,⭐⭐,N/A,⭐⭐⭐⭐⭐,N/A,⭐⭐⭐½,N/A,⭐⭐⭐,N/A,⭐⭐½,N/A,⭐⭐,N/A,⭐⭐⭐,N/A,⭐⭐⭐½,N/A,⭐⭐⭐,N/A,⭐,⭐⭐⭐,N/A,N/A,⭐⭐½,⭐⭐½,N/A,N/A,195384,0.7
26,Zubimendi,ARS,MID,4.9,2991,34,True,False,3.5,0.0,0.895,0.676,0.098,0.0,0.0,0.0,0.7142857142857142,0.0,,,11.013399999999999,,,,1.5288552631578947,,,,0.361,,0.0994798,0.061689999999999995,,,0.109,0.742,2.16,,,,,,,,2.6005975599634823,,3.567125718661496,,4.430122116689281,3.776180698151951,,,3.4109437718763047,,,,1.1829237395490246,,1.755992055436638,,1.2561675067221478,,2.5405275779376497,,2.3877551020408165,,3.603174603174603,,1.4201984855852632,,1.281336000731165,,3.4404412228175234,,2.8303965418905532,,3.567125718661496,,4.430122116689281,3.776180698151951,,,2.541,2.552,,,N/A,N/A,N/A,N/A,⭐⭐½,N/A,⭐⭐⭐½,N/A,⭐⭐⭐⭐½,⭐⭐⭐⭐,N/A,N/A,⭐⭐⭐½,N/A,N/A,N/A,⭐,N/A,⭐⭐,N/A,⭐½,N/A,⭐⭐½,N/A,⭐⭐½,N/A,⭐⭐⭐½,N/A,⭐½,N/A,⭐½,N/A,⭐⭐⭐½,N/A,⭐⭐⭐,N/A,⭐⭐⭐½,N/A,⭐⭐⭐⭐½,⭐⭐⭐⭐,N/A,N/A,⭐⭐½,⭐⭐½,N/A,N/A,481655,2.7
32,Martinez,AVL,GKP,5.0,2835,32,True,True,3.75,3.333,0.842,0.969,0.107,0.75,1.0,0.15,0.75,0.6666000000000001,2.3611999999999997,0.32216336295283665,10.234599999999999,2.5831,0.19960079840319359,8.9334,,,,,,,,,,,,,,,,,3.6625462562002986,2.9577504815434654,2.425678736169706,1.3019760043429218,4.870067582297797,2.934645889707941,3.319449887768554,2.907390626118069,4.111111111111111,2.824561403508772,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.394,,2.285,,⭐⭐⭐½,⭐⭐⭐,⭐⭐½,⭐½,⭐⭐⭐⭐⭐,⭐⭐⭐,⭐⭐⭐½,⭐⭐⭐,⭐⭐⭐⭐,⭐⭐⭐,⭐,⭐⭐⭐⭐⭐,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,⭐⭐⭐½,N/A,⭐⭐½,N/A,98980,4.4
36,Cash,AVL,DEF,4.6,3016,34,True,True,3.343,1.75,0.895,0.794,0.075,0.75,0.667,0.15,0.7267391304347827,0.3804347826086957,,0.35570711393869286,8.140400000000001,,0.22338049143708114,5.9803999999999995,1.4006578947368422,0.06654000000000002,1.258,0.03632000000000001,4.237,5.033,,,,,,,,,,,,,2.50629350742666,1.2678480783423114,2.814207281020357,2.412995039804727,3.5722438391699094,1.9082414124529126,4.409282700421941,3.866574965612105,1.0,3.224,2.1687735251561477,1.9126597286260045,2.228806075591664,1.3084501061571125,3.0073433613644442,3.4402424242424243,,,,,,,,,,,,,,,,,,,,,,,,,2.797,,1.632,,N/A,N/A,⭐⭐½,⭐½,⭐⭐⭐,⭐⭐½,⭐⭐⭐½,⭐⭐,⭐⭐⭐⭐½,⭐⭐⭐⭐,⭐,⭐⭐⭐,⭐⭐,⭐⭐,⭐⭐,⭐½,⭐⭐⭐,⭐⭐⭐½,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,⭐⭐⭐,N/A,⭐½,N/A,199796,7.4
37,Digne,AVL,DEF,4.5,1842,21,True,False,3.129,0.0,0.553,0.476,0.307,0.0,0.0,0.0,0.6953333333333334,0.0,,0.3446665800303227,11.267199999999999,,,,1.393407894736842,0.11256,,,5.717,,,,,,,,,,,,,,2.4206180221678184,,3.8706478587718554,,3.422343277129269,,2.485232067510549,2.1169188445667126,,,2.157424809610364,,3.244789826916284,,3.7085159303565085,,,,,,,,,,,,,,,,,,,,,,,,,,2.704,,,,N/A,N/A,⭐⭐½,N/A,⭐⭐⭐⭐,N/A,⭐⭐⭐½,N/A,⭐⭐½,⭐⭐,N/A,N/A,⭐⭐,N/A,⭐⭐⭐,N/A,⭐⭐⭐½,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,⭐⭐½,N/A,N/A,N/A,101188,1.5
38,Konsa,AVL,DEF,4.4,3035,34,True,False,2.941,0.0,0.895,0.971,0.063,0.0,0.0,0.0,0.6684090909090908,0.0,,0.34104465031049574,8.8784,,,,1.4924736842105264,0.027271999999999998,,,0.148,,,,,,,,,,,,,,2.392511538469205,,3.0635526649210236,,3.293833274378021,,4.409282700421941,4.840440165061898,,,2.312496459962823,,1.361886259272342,,1.0701172568992066,,,,,,,,,,,,,,,,,,,,,,,,,,2.747,,,,N/A,N/A,⭐⭐½,N/A,⭐⭐⭐,N/A,⭐⭐⭐½,N/A,⭐⭐⭐⭐½,⭐⭐⭐⭐⭐,N/A,N/A,⭐⭐½,N/A,⭐½,N/A,⭐,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,⭐⭐½,N/A,N/A,N/A,199798,7.0
39,Maatsen,AVL,DEF,4.2,1590,17,True,True,1.8,2.0,0.447,0.471,0.332,0.75,0.667,0.15,0.42857142857142855,0.47619047619047616,,0.21288295365278867,8.2416,,0.19035532994923857,3.907,1.8375657894736843,0.11134000000000002,2.30525,0.04362,3.226,2.442,,,,,,,,,,,,,1.3979658358903668,1.1286570452068136,2.8483993580538898,1.9486849324271365,2.1490828237909945,2.1878316753270095,1.8888888888888888,2.0894085281980743,1.0,3.224,2.852682961994161,3.0163351337109736,3.2178558813140237,1.3704458598726115,2.528366694302973,2.184,,,,,,,,,,,,,,,,,,,,,,,,,2.288,,1.751,,N/A,N/A,⭐½,⭐,⭐⭐⭐,⭐⭐,⭐⭐,⭐⭐,⭐⭐,⭐⭐,⭐,⭐⭐⭐,⭐⭐⭐,⭐⭐⭐,⭐⭐⭐,⭐½,⭐⭐½,⭐⭐,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,⭐⭐½,N/A,⭐⭐,N/A,441302,0.5
40,Mings,AVL,DEF,4.3,1322,15,True,True,2.941,1.667,0.395,0.933,0.39,0.75,1.0,0.15,0.683953488372093,0.3876744186046512,,0.22188350088704903,7.011800000000001,,0.20366598778004072,3.4002,1.8736315789473683,0.051568,1.875,0.030068000000000004,0.272,0.333,,,,,,,,,,,,,1.4678108504784535,1.1847574284211242,2.4328912914942142,1.8351938730951394,3.3680270262118057,1.9293799124784305,1.5963431786216598,4.631361760660248,1.0,5.0,2.909138187603948,2.5629034382821763,1.898269162839986,1.2553545647558386,1.1288641478147579,1.1614545454545455,,,,,,,,,,,,,,,,,,,,,,,,,2.143,,1.732,,N/A,N/A,⭐½,⭐,⭐⭐½,⭐⭐,⭐⭐⭐½,⭐⭐,⭐½,⭐⭐⭐⭐½,⭐,⭐⭐⭐⭐⭐,⭐⭐⭐,⭐⭐½,⭐⭐,⭐½,⭐,⭐,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,⭐⭐,N/A,⭐½,N/A,149484,0.6
41,Pau,AVL,DEF,4.3,1673,18,True,False,3.048,0.0,0.474,0.833,0.316,0.0,0.0,0.0,0.7088372093023256,0.0,,0.332863324475469,9.081000000000001,,,,1.532815789473684,0.038944000000000006,,,0.215,,,,,,,,,,,,,,2.3290237518463854,,3.1320043922628606,,3.486797574880101,,2.040787623066104,4.081155433287483,,,2.3756455740524283,,1.6195690568703638,,1.1018595286035768,,,,,,,,,,,,,,,,,,,,,,,,,,2.397,,,,N/A,N/A,⭐⭐½,N/A,⭐⭐⭐,N/A,⭐⭐⭐½,N/A,⭐⭐,⭐⭐⭐⭐,N/A,N/A,⭐⭐½,N/A,⭐½,N/A,⭐,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,⭐⭐½,N/A,N/A,N/A,244954,0.3
